News Handle,Tweet Text,Tweets Ago,Compound Sentiment,Positive Sentiment,Negative Sentiment,Neutral Sentiment,Date
@CNN,"Heineken has pulled an ad with the tagline ""Sometimes lighter is better"" after critics slammed it as racist.… https://t.co/ENY78J1Xw5",56,0.1779,0.131,0.1,0.769,2018/03/27
@CNN,"Britain will leave the EU on March 29, 2019 -- but quite what Brexit will entail depends on who you listen to.… https://t.co/Fz1OZjH9cG",57,-0.0258,0.0,0.048,0.952,2018/03/27
@CNN,"Bill Gates tells Nigerian leaders to ""face facts"" so they can make progress https://t.co/CE32gsgzkY https://t.co/sPLRKrvTGX",58,0.4215,0.167,0.0,0.833,2018/03/27
@CNN,"11,000 years ago, our ancestors survived abrupt climate change https://t.co/pJxWePn95j https://t.co/49pVMxlBWK",59,0.5106,0.248,0.0,0.752,2018/03/27
@CNN,US Army veteran who served two tours in Afghanistan has been deported to Mexico https://t.co/yWoFp27VPQ https://t.co/J16Ez5pYEC,60,0.0,0.0,0.0,1.0,2018/03/27
@CNN,"A fire that tore through a shopping center killing at least 64 people, including many children, was caused by ""crim… https://t.co/oahnrxnX61",61,-0.7783,0.0,0.286,0.714,2018/03/27
@CNN,Where fat goes when you lose weight https://t.co/msbLdjhJZ7 https://t.co/YS8pKCKdQl,62,-0.4019,0.0,0.252,0.748,2018/03/27
@CNN,"Russia has threatened retaliation over one of the largest mass expulsions of its diplomats in history, after at lea… https://t.co/3u4T0D78fG",63,-0.4588,0.0,0.136,0.864,2018/03/27
@CNN,Former President Jimmy Carter sharply criticized President Trump's decision to appoint John Bolton as national secu… https://t.co/74uqRAdZpu,64,-0.3612,0.0,0.135,0.865,2018/03/27
@CNN,Meet the 21-year-old journalist making headlines in Pakistan by becoming the country's first transgender news ancho… https://t.co/CzmkA0BKE6,65,0.0,0.0,0.0,1.0,2018/03/27
@CNN,How the Parkland students pulled off a massive national protest in only 5 weeks https://t.co/lmACzB1I6j https://t.co/W3dr1YL2LN,66,-0.25,0.0,0.133,0.867,2018/03/27
@CNN,"There is a strong possibility that North Korean leader Kim Jong Un is in Beijing, an official with deep knowledge o… https://t.co/3v5dZlKuiW",67,0.5106,0.142,0.0,0.858,2018/03/27
@CNN,Arizona has suspended Uber's self-driving car tests in the state following a fatal crash involving one of the compa… https://t.co/2Q23dCIEoF,68,-0.8519,0.0,0.368,0.632,2018/03/27
@CNN,Films with women or minorities in lead roles have led the box office 11 out of 12 weekends this year… https://t.co/YjxkpVbYno,69,0.0,0.0,0.0,1.0,2018/03/27
@CNN,Heavy security in Beijing and the presence of what appears to be a train that belongs to North Korea's ruling Kim f… https://t.co/p5qYYp11ZC,70,0.34,0.103,0.0,0.897,2018/03/27
@CNN,Is Kim Jong Un in China? https://t.co/IwENutQIvK https://t.co/d3WKCoRLNK,71,0.0,0.0,0.0,1.0,2018/03/27
@CNN,"Through his foundation, former President Barack Obama says he hopes to ""create a hundred, or a thousand, or a milli… https://t.co/iOncd1OfBZ",72,0.5994,0.234,0.0,0.766,2018/03/27
@CNN,Most Americans already thought Trump was a cheater before the Stormy Daniels interview | Analysis by CNN's Harry En… https://t.co/hXbuiIZ7SV,73,-0.5423,0.0,0.171,0.829,2018/03/27
@CNN,"Draylen Mason never knew it, but he had been accepted into the prestigous Oberlin Conservatory of Music before he w… https://t.co/RuMOpPpKgG",74,0.3919,0.117,0.0,0.883,2018/03/27
@CNN,Thousands of new voters signed up during the March for Our Lives https://t.co/47UGsv6GJo https://t.co/0TVLMntqzg,75,0.0,0.0,0.0,1.0,2018/03/27
@CNN,"A strange and unsettling sight greeted passersby in central London: Life-sized sculptures of 84 men, perched on the… https://t.co/Z7Dz6vQafa",76,0.0772,0.106,0.09,0.804,2018/03/27
@CNN,An animation of Parkland shooting survivor Emma Gonzalez ripping the US Constitution in two went viral on social me… https://t.co/jP5BOxyDp5,77,0.3612,0.116,0.0,0.884,2018/03/27
@CNN,"Linda Brown, who as a little girl was at the center of the Brown v. Board of Education US Supreme Court case that e… https://t.co/UXmRqOXOF8",78,0.5574,0.135,0.0,0.865,2018/03/27
@CNN,The prices of the 20 most commonly prescribed brand-name drugs for seniors have risen nearly 10 times more than the… https://t.co/NQ06iLNMro,79,0.0,0.0,0.0,1.0,2018/03/27
@CNN,"Sources tell CNN that Interior Secretary Ryan Zinke has repeatedly said he won’t focus on diversity, making comment… https://t.co/HK2Z6voCew",80,0.0,0.0,0.0,1.0,2018/03/27
@CNN,"The US government is officially investigating Facebook, the Federal Trade Commission confirms… https://t.co/NJDe2qH2aa",81,0.0,0.0,0.0,1.0,2018/03/27
@CNN,President Trump writes a letter to the family of Parkland victim Meadow Pollack https://t.co/DRsYlRLZGX https://t.co/Cr0Y7UYYai,82,-0.2732,0.0,0.139,0.861,2018/03/27
@CNN,"A Chinese space lab is expected to fall to Earth in ""fiery demise"" within days https://t.co/lh4pE8Dva5 https://t.co/A5mTouVLbB",83,-0.34,0.0,0.138,0.862,2018/03/27
@CNN,"In her first trip to New York's capital since announcing her gubernatorial campaign, actress Cynthia Nixon referred… https://t.co/53mH9H8o4g",84,0.0,0.0,0.0,1.0,2018/03/27
@CNN,"RT @CNNTonight: Stormy Daniels' friend Alana Evans: President Trump should ""own up to what he did. Own up to the relationships. Own up to t…",85,0.4939,0.118,0.0,0.882,2018/03/27
@CNN,"In a controversial move, the Commerce Department has said the question of citizenship will again be included in the… https://t.co/TlAorhGDcZ",86,-0.2023,0.0,0.091,0.909,2018/03/27
@CNN,RT @AC360: “You are looking for a way to impeach my President” Female Trump supporters tell @RandiKayeCNN they aren’t bothered by Stormy Da…,87,0.1531,0.115,0.091,0.794,2018/03/27
@CNN,"11,000 years ago, our ancestors survived abrupt climate change https://t.co/6FeFgLcclf https://t.co/UkjvAq03Hy",88,0.5106,0.248,0.0,0.752,2018/03/27
@CNN,7 things we learned on the groundbreaking Qantas air route from Australia to the UK https://t.co/3nYK6gYbuK https://t.co/o7DyKG0YXN,89,0.0,0.0,0.0,1.0,2018/03/27
@CNN,"Police in Michigan have arrested William Strampel, a former Michigan State University dean and boss of Larry Nassar… https://t.co/HJNVddE7hQ",90,-0.4767,0.0,0.154,0.846,2018/03/27
@CNN,Louisiana Attorney General Jeff Landry will provide an update on the investigation of Alton Sterling's fatal shooti… https://t.co/jbjm8osVvN,91,-0.5423,0.0,0.171,0.829,2018/03/27
@CNN,Why the Iranian-backed Houthi high command has added fuel to fire with missile attacks on Saudi Arabia… https://t.co/4XmwWZyTzS,92,-0.6486,0.0,0.249,0.751,2018/03/27
@CNN,RT @CNNPolitics: President Trump writes a letter to the family of Parkland victim Meadow Pollack https://t.co/LzyPzCd7Jg https://t.co/MbO4v…,93,-0.2732,0.0,0.123,0.877,2018/03/27
@CNN,"In her 1st trip to New York's capital since announcing her gubernatorial campaign, Cynthia Nixon referred to Gov. C… https://t.co/OLiBFbabAA",94,0.0,0.0,0.0,1.0,2018/03/27
@CNN,"As a young girl growing up in New Jersey in the wake of 9/11, Amani Al-Khatahtbeh concealed the fact that she was M… https://t.co/EEiAd3j3SH",95,0.1779,0.072,0.0,0.928,2018/03/27
@CNN,An immigration bill you've never heard of will solve US's labor shortage https://t.co/HQ2aN7ltWm https://t.co/hHT8eJNm8Z,96,-0.0516,0.114,0.127,0.759,2018/03/27
@CNN,"President Trump pens a letter to the family of Parkland victim Meadow Pollack: ""We will not forget her life""… https://t.co/AvZlRrz8y5",97,-0.1114,0.08,0.101,0.819,2018/03/27
@CNN,"Democratic Sen. Bob Menendez warned that Interior Secretary Ryan Zinke is moving toward a ""lily-white"" agency with… https://t.co/uOCj7JrVtc",98,-0.2732,0.0,0.116,0.884,2018/03/27
@CNN,The Dow surges 669 points as trade war fears cool https://t.co/RjL3HozLCy https://t.co/T2qnWB0x03,99,-0.6597,0.128,0.372,0.5,2018/03/27
@FoxNews,Retired Supreme Court Justice Stevens says Second Amendment should be repealed https://t.co/PE13PgJSin https://t.co/siqsenZTgv,0,0.7906,0.389,0.0,0.611,2018/03/27
@FoxNews,Bill Richardson: “My view is that it’s going to be a tough year for Republicans in midterms.” https://t.co/8Q7JG4su2W,1,-0.128,0.0,0.086,0.914,2018/03/27
@FoxNews,Mystery train rumored to carry Kim Jong Un leaves China after secretive stay https://t.co/SSCtuGrIcE,2,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,This baby orangutan at the Phoenix Zoo got a front-row seat when a young boy began performing tricks with his yo-yo. https://t.co/4BxVRADuVB,3,-0.128,0.0,0.073,0.927,2018/03/27
@FoxNews,Did Facebook’s ‘favors’ for the Obama campaign constitute a violation of federal law? @FoxNewsOpinion https://t.co/gD5PrAQLOr,4,-0.4939,0.0,0.198,0.802,2018/03/27
@FoxNews,Blue moon to light up sky ahead of Easter https://t.co/OSv40QkDFR,5,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"'JAWS'-DROPPING VIDEO: These boaters' fishing trip near Daytona Beach, Florida, was interrupted by a great white sh… https://t.co/bCklZn8Tjc",6,0.4404,0.192,0.103,0.704,2018/03/27
@FoxNews,Facebook thinks it knows whether you're liberal or conservative: Here's how to find out https://t.co/6bU9UysahV… https://t.co/qjEqxHgZTp,7,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,A casket carrying the body of @FDNY Lt. Michael Davidson is carried into @StPatsNYC as mourners gathered for the fu… https://t.co/irOv4b2zK5,8,-0.4215,0.0,0.128,0.872,2018/03/27
@FoxNews,"Man sues Disney Parks, claims rat bit him at Magic Kingdom https://t.co/Qv4tQJqDrw",9,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,.@SteveHiltonx on Census Citizenship Question: 'Perfectly Reasonable' for Gov't to Know Who Is a Citizen https://t.co/GLMaPeRtZd,10,0.6369,0.231,0.0,0.769,2018/03/27
@FoxNews,"Georgia mother crashes vehicle into pole to prove 'God is real,' police say https://t.co/cxey0ByH1S",11,0.2732,0.139,0.0,0.861,2018/03/27
@FoxNews,".@candacecbure credits Jesus and the Bible for her happy, 22-year marriage https://t.co/LgpD84O7Cj",12,0.7351,0.383,0.0,0.617,2018/03/27
@FoxNews,"The funeral for @FDNY Lt. Michael Davidson, killed while battling a fire on a Manhattan movie set, takes place at… https://t.co/kl7S5m2513",13,-0.8885,0.0,0.434,0.566,2018/03/27
@FoxNews,RT @EricShawnTV: Should non-U.S. citizens be included in the #census2020? I anchor @HappeningNow with @JulieBanderas @FoxNews at 11 am EDT.…,14,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,Barack Obama Hopes for a 'Million Young Obamas' to Lead 'Human Progress' https://t.co/A9u7oyvOFR,15,0.6808,0.359,0.0,0.641,2018/03/27
@FoxNews,"JUST IN: Arrest made in connection with suspicious packages found at military bases, official tells Fox News (via… https://t.co/QU3F9x0iD8",16,-0.5994,0.0,0.224,0.776,2018/03/27
@FoxNews,.@RepKinzinger: “[President @realDonaldTrump’s] actions have been outstanding up to this point. He’s been probably… https://t.co/5vTynkQke5,17,0.6124,0.222,0.0,0.778,2018/03/27
@FoxNews,.@ChrisStirewalt: “Nothing will be put to rest until Robert Mueller is done with his investigation.” https://t.co/dgtNVsr42R,18,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,Mystery train rumored to carry Kim Jong Un leaves China after secretive stay https://t.co/SSCtuGrIcE,19,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,California sheriff's office to publish inmates' release in pushback against state's 'sanctuary' law https://t.co/8PGBFZlJA9,20,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"Marie Harf: “Law enforcement needs immigrants, even illegal immigrants, to work with them to solve crimes.” https://t.co/tQM24ZHz6t",21,-0.4215,0.088,0.176,0.735,2018/03/27
@FoxNews,CA Showdown: Orange County Could Sue to Block 'Unconstitutional' Sanctuary Law https://t.co/7R0iJqN61D,22,-0.4404,0.0,0.209,0.791,2018/03/27
@FoxNews,DOW opens higher as trade tensions ease https://t.co/dx21o1gLKz,23,-0.0516,0.223,0.241,0.536,2018/03/27
@FoxNews,California officer says goodbye to dying police dog in emotional photo https://t.co/uqhhh4bZSa,24,0.1531,0.127,0.0,0.873,2018/03/27
@FoxNews,".@MariaBartiromo: “You’ve got a president that is bent on rolling back regulations, on getting growth.” https://t.co/KP3WTso6DW",25,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,Dramatic video captures blazing fuel truck being driven to safety through Indian city https://t.co/5FPO6ZF4j2,26,0.4215,0.177,0.0,0.823,2018/03/27
@FoxNews,.@SteveHiltonx on @foxandfriends: “This is a really really strong diplomatic move.” https://t.co/tjKuLoRujW https://t.co/Zew9R3IPbF,27,0.5956,0.26,0.0,0.74,2018/03/27
@FoxNews,"RT @FoxBusiness: .@SecretaryRoss on trade deal with South Korea: ""It's a peaceful deal, it's a negotiated deal, it works for both sides. It…",28,0.4939,0.138,0.0,0.862,2018/03/27
@FoxNews,.@cvpayne: “We’ve been in a trade war with China for a very long time… and we have been losing mightily.” https://t.co/o7KhMIKv7h,29,-0.7579,0.0,0.277,0.723,2018/03/27
@FoxNews,".@USNavy's Virginia attack submarines will now fire nuclear weapons, marking dramatic shift https://t.co/WfP2qm7zmq… https://t.co/iPVYe6ECbE",30,-0.8126,0.0,0.433,0.567,2018/03/27
@FoxNews,RT @FoxBusiness: US to add citizenship question in 2020 Census: @CommerceGov https://t.co/SaTlvyyT7T,31,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"RT @FoxBusiness: Beware, the IRS is looking for these red flags this tax season https://t.co/hhM7JEmmWs",32,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,Rumors of Kim Jong Un’s visit to China swirl as mysterious train reportedly leaves Beijing https://t.co/oZSwaBdqqy,33,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,Chicago @WhiteSox welcome back groundskeeper who wrongly spent 23 years in prison https://t.co/EOfHvMv7vR,34,-0.0772,0.173,0.191,0.636,2018/03/27
@FoxNews,.@POTUS writes to Parkland victim's family @foxandfriends https://t.co/Jp5zKhkGkQ,35,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,.@JohnJamesMI on @foxandfriends: “Donald Trump is delivering on his promises and the people in the state of Michiga… https://t.co/6OO1dRFgyE,36,0.3818,0.126,0.0,0.874,2018/03/27
@FoxNews,".@JohnJamesMI on being endorsed by @AmbJohnBolton: ""It was great, it was unexpected, and I’m honored.”… https://t.co/4KMuwwr7xA",37,0.7269,0.303,0.0,0.697,2018/03/27
@FoxNews,Dad holds “Say No” sign during proposal @foxandfriends https://t.co/T7wGeqe2CZ,38,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,Toni Hixon on @foxandfriends: “He was the best son any mother could ever want.” https://t.co/RFzcPYFeYK https://t.co/vDJ376v9Lr,39,0.6369,0.219,0.0,0.781,2018/03/27
@FoxNews,"Shawn Nelson, Orange County Supervisor, on sanctuary status: “It is unconstitutional.” @foxandfriends https://t.co/nSOdFzoPQF",40,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"A small dog, named Enzo, pulls at the leash of a 17-year-old cow, named Belinda, on a farm in Heckenbach, Germany. https://t.co/Q216MgfdwF",41,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,Rocker who survived Paris attack says gun control marchers 'exploiting' victims https://t.co/bVpFkspIpO,42,-0.5423,0.173,0.408,0.419,2018/03/27
@FoxNews,.@Judgenap on 2020 census citizenship question @foxandfriends https://t.co/UAL4Qj4Hij,43,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,OPINION: Trump is right -- California is out of control https://t.co/RjIGgkS987,44,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"Beyonce was bitten in the face by unidentified actress, Tiffany Haddish claims https://t.co/KLJb5LkMVi",45,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"U.S. National Security Council Michael Anton on Russian expulsions: ""This is an unprecedented action...that's somet… https://t.co/w8jKzVfREa",46,0.34,0.138,0.0,0.862,2018/03/27
@FoxNews,"At odds with @AmbJohnBolton on North Korea, Mattis appears isolated https://t.co/gGMFWwDOOI",47,-0.3182,0.0,0.187,0.813,2018/03/27
@FoxNews,Whistleblower at center of privacy scandal to testify in UK https://t.co/lkX4Ys0c8G,48,-0.4404,0.0,0.225,0.775,2018/03/27
@FoxNews,#Trump expressed hope to see Rob Porter return to White House: report https://t.co/ZiPyNKwMSu,49,-0.1779,0.166,0.206,0.629,2018/03/27
@FoxNews,"Iowa family found dead in Mexico likely killed by water heater gas leak, official says https://t.co/sM5xsAIsJX",50,-0.9042,0.0,0.463,0.537,2018/03/27
@FoxNews,.@CDCgov warns of second wave of flu https://t.co/RxY6Qi5T4S,51,-0.4588,0.0,0.4,0.6,2018/03/27
@FoxNews,"Dr. Nicole Saphier: ""Rome was not built in a day, and neither is health care."" https://t.co/pDg7MNw3Pt",52,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,Family's pet cat returns home 2 days after they thought they buried him https://t.co/kwYT6uEQ9q,53,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"Political analyst Ron Meyer: ""Democrats really care about getting services to people who are here illegally more th… https://t.co/OXCUMwSr8f",54,0.5413,0.163,0.0,0.837,2018/03/27
@FoxNews,"Democratic strategist Suraj Patel on citizenship question in 2020 census: ""Doing this is calculated to stopping Dem… https://t.co/1q6MIrpcaI",55,-0.1531,0.0,0.086,0.914,2018/03/27
@FoxNews,Vegas police say 5 arrests in MS-13 case solves 10 murders https://t.co/d9QfRFLoxO https://t.co/kyQkw7JIcR,56,-0.7003,0.117,0.383,0.5,2018/03/27
@FoxNews,"For North Korean leaders, a train unlike any other https://t.co/gGO3CxNbA5",57,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,Dow posts biggest one-day point gain since 2008  (via @FoxBusiness) https://t.co/KeTmVaUlIu https://t.co/hB4tfEttxQ,58,0.5267,0.236,0.0,0.764,2018/03/27
@FoxNews,Corey Lewandowski considering legal action against reporter who entered office without permission https://t.co/9ghJZDaMYI,59,0.128,0.111,0.0,0.889,2018/03/27
@FoxNews,"Kiron Skinner on expulsion of 60 Russian diplomats: ""It is the harshest action against the Russians under President… https://t.co/maX6r3wbw0",60,-0.5994,0.0,0.178,0.822,2018/03/27
@FoxNews,Global Russian Expulsions https://t.co/tjKuLoRujW https://t.co/ehwjOyQleE,61,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,Wynn Resorts hearing may include alleged misconduct evidence https://t.co/9PTyh9GO21,62,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"Orlando nightclub shooter's father, an FBI informant, brushed off son's terror comments, agent says… https://t.co/7aTAEszZkQ",63,-0.5267,0.0,0.195,0.805,2018/03/27
@FoxNews,"OPINION: #Trump, like Reagan, can beat back the 'swamp' in assembling his own presidential dream team https://t.co/PjubKZKQbL",64,0.5423,0.231,0.0,0.769,2018/03/27
@FoxNews,"""Live a purposeful life.""

99-year-old WWII vet Sidney Walton and his son Paul are on a cross-country tour to meet… https://t.co/nAWYq14PZt",65,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,".@WhiteHouse: Stormy Daniels is 'inconsistent,' #Trump doesn't believe her claims are 'accurate' https://t.co/kk6ZBUvfs7",66,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,Uber suspended from testing self-driving cars in Arizona https://t.co/6KYQ8Zg5sa,67,-0.5256,0.0,0.298,0.702,2018/03/27
@FoxNews,Ohio Gov. Kasich commutes death sentence of man who killed woman during robbery https://t.co/qVAOdaXm9y,68,-0.8442,0.063,0.406,0.531,2018/03/27
@FoxNews,"George Rodriguez: ""Democrats are more interested in sanctuary cities and protecting people that enter the country i… https://t.co/8Lr8hH9dCH",69,0.4576,0.15,0.0,0.85,2018/03/27
@FoxNews,"""The ones that are bad need to be weeded out.""

American who escaped Al Qaeda captivity says @FBI, under Mueller an… https://t.co/QS0U88z1J5",70,-0.5423,0.0,0.143,0.857,2018/03/27
@FoxNews,"Russian envoy says relations with US in crisis, retaliation likely https://t.co/mi8RD6Xaxk",71,-0.6249,0.0,0.291,0.709,2018/03/27
@FoxNews,World's new largest cruise ship sets sail https://t.co/QH8HyOb78g,72,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"High-ranking Michigan State official arrested, faces charges amid Nassar probe https://t.co/BppfqrhuPB",73,-0.6369,0.0,0.366,0.634,2018/03/27
@FoxNews,"Daniel Hoffman on expulsion of 60 Russian diplomats: ""This is an important message that we've sent to the Kremlin.""… https://t.co/jzZLPHfkNn",74,0.2023,0.087,0.0,0.913,2018/03/27
@FoxNews,"NC sheriff hopeful apologizes for joke about taking guns away from people's 'cold, bare hands' https://t.co/V0aIuLOr99",75,0.7906,0.381,0.0,0.619,2018/03/27
@FoxNews,"Austin bomber's roommate a 'person of interest' in investigation, McCaul says https://t.co/lc7QqLfH0w https://t.co/EgBKn2YXdx",76,0.4588,0.214,0.0,0.786,2018/03/27
@FoxNews,Packages with explosive material sent to military installations in DC area https://t.co/iO2Hzfg3z9 https://t.co/7uuUKsHaP0,77,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,White House attorneys looking into loans to Kushner's business over ethics concerns https://t.co/YoUm4mGttf,78,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"#Trump orders expulsion of dozens of Russian diplomats, closure of consulate in Seattle https://t.co/6odgJOzV6t https://t.co/5znEfyZq0a",79,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,EasyJet pilot suspended for using Snapchat during flight https://t.co/56CDzUQBeE,80,-0.4767,0.0,0.279,0.721,2018/03/27
@FoxNews,.@gen_jackkeane on countries expelling Russian diplomats: “What I’m hoping is it thickens the spine of these weak E… https://t.co/EY6MPVgsGO,81,-0.4019,0.115,0.226,0.658,2018/03/27
