News Handle,Tweet Text,Tweets Ago,Compound Sentiment,Positive Sentiment,Negative Sentiment,Neutral Sentiment,Date
@FoxNews,"Father, son killed in collapse inside silo at Wisconsin farm https://t.co/L6ooukO11o",82,-0.8271,0.0,0.461,0.539,2018/03/27
@FoxNews,FEAST YOUR EYES: This baby orangutan at the Phoenix Zoo got a front-row seat when a young boy began performing tric… https://t.co/LkdmLWK2Ys,83,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,California to sue #Trump admin over citizenship question in 2020 census https://t.co/YOIGzHhuby,84,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"QUARRELING KOALAS: These two male koalas were caught wrestling in Australia, reportedly, over a female koala just o… https://t.co/D1I5NEQuRd",85,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,American exchange students in Italy started kitchen fire by cooking pasta without water https://t.co/zn5KQRR9r2,86,-0.34,0.0,0.156,0.844,2018/03/27
@FoxNews,"Austan Goolsbee: ""They had a record-setting day on the stock market today, precisely because @realDonaldTrump is no… https://t.co/YwemCnISmR",87,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,North Dakota tries to establish Theodore Roosevelt library https://t.co/Tk8Hx6Sqpr,88,0.0,0.0,0.0,1.0,2018/03/27
@FoxNews,"SNOW MORE GRASS HERE: One resident of New Whiteland, Indiana didn't let a snowstorm stop him from yardwork over the… https://t.co/bCdpEVYJZf",89,0.2235,0.09,0.0,0.91,2018/03/27
@FoxNews,"Unusually heavy security at a Beijing guesthouse where prominent North Koreans have previously stayed, paired with… https://t.co/207dukBvNr",90,0.6096,0.262,0.0,0.738,2018/03/27
@FoxNews,"David Bossie: ""Tough talk— talking about tariffs, talking about ending these bad trade deals, is what is getting us… https://t.co/eiwdZNLqRT",91,-0.6124,0.0,0.217,0.783,2018/03/27
@FoxNews,"President @realDonaldTrump tweeted about ""trade talks"" on Monday night, assuring that ""in the end, all will be happ… https://t.co/EenoisCIKL",92,0.3818,0.126,0.0,0.874,2018/03/27
@FoxNews,.@KyleKashuv: “Gun control won’t solve this issue. We’ve seen that we have to hold our government accountable.”… https://t.co/keFKSgREAj,93,0.2023,0.096,0.0,0.904,2018/03/27
@FoxNews,"'Avengers' star Chris Evans, 'Deadpool's' Ryan Reynolds and more Marvel all-stars help fulfill dying boy's wish https://t.co/sAVdKbppOJ",94,0.8923,0.473,0.0,0.527,2018/03/27
@FoxNews,"Harry Kazianis: ""I think @AmbJohnBolton is North Korea and China's worst nightmare."" @IngrahamAngle https://t.co/IjIDyMBHQJ",95,-0.6249,0.0,0.24,0.76,2018/03/27
@FoxNews,Texas man who allegedly had weapons stockpile in Boston-area hotel says he was on a classified mission https://t.co/92KOFwDLxr,96,-0.4404,0.0,0.153,0.847,2018/03/27
@FoxNews,".@IngrahamAngle: ""On trade, let's remember, the @POTUS has stood on principle. He stuck to his guns, and he complet… https://t.co/IAaDJb99j2",97,-0.25,0.0,0.095,0.905,2018/03/27
@FoxNews,"High-ranking Michigan State official arrested amid Nassar probe, sheriff says https://t.co/nV16KaHA1C",98,-0.4767,0.0,0.237,0.763,2018/03/27
@FoxNews,"Roger McNamee: “I think all of Silicon Valley needs to reassess why it’s in business, and recognize that they can b… https://t.co/FE07jALDDp",99,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"""Being crazy isn't enough."" A Manhattan nanny charged with killing two children in her care is pursuing an insanity… https://t.co/ro78pJw85B",0,-0.6597,0.119,0.321,0.56,2018/03/27
@NYTimes,"Two white police officers in Baton Rouge, La., will not be prosecuted in the fatal 2016 shooting of Alton Sterling,… https://t.co/kRzukrAMDy",1,-0.3217,0.088,0.142,0.77,2018/03/27
@NYTimes,"The former dean, William D. Strampel, was accused not only of failing to protect women and girls from Larry Nassar,… https://t.co/saN2IbTMhc",2,0.477,0.208,0.086,0.706,2018/03/27
@NYTimes,RT @nytimesbusiness: “Trump has been a godsend for China.” The potential cost of moving away from institutions and alliances in favor of a…,3,0.7579,0.245,0.0,0.755,2018/03/27
@NYTimes,"The Rev. Samuel Rodriguez thinks of himself as a modern-day Joseph in Pharaoh’s court, placed there to save his peo… https://t.co/ajpHlmGwE4",4,0.4939,0.144,0.0,0.856,2018/03/27
@NYTimes,"RT @patrickhealynyt: Roseanne Barr &amp; I got into it when she claimed Trump favors same-sex marriage: ""Yes, he does. He has said it several t…",5,0.25,0.08,0.0,0.92,2018/03/27
@NYTimes,"Federal authorities charged Keith Raniere, the head of the Albany-area group Nxivm, with forcing women to have sex… https://t.co/L5xGmbNUfG",6,-0.2023,0.0,0.091,0.909,2018/03/27
@NYTimes,"In Opinion,
Op-Ed columnist @PaulKrugman writes, ""The simple truth is that ever since Reagan, Republicans have basi… https://t.co/2xROYOSesk",7,0.3182,0.119,0.0,0.881,2018/03/27
@NYTimes,RT @nytopinion: Stormy Daniels is not the first person who claims to have been threatened after crossing Donald Trump https://t.co/jq4XA1hs…,8,-0.4588,0.0,0.136,0.864,2018/03/27
@NYTimes,"RT @nytimesarts: Chris Evans makes a terrific Broadway debut in ""Lobby Hero"" https://t.co/RSHFjyp02o",9,0.7783,0.464,0.0,0.536,2018/03/27
@NYTimes,"On U.S. involvement in the Syrian war, one operative said: “Russia is more honorable and trustworthy than the Unite… https://t.co/j4nPJbWm4Q",10,0.5799,0.268,0.137,0.595,2018/03/27
@NYTimes,"RT @nytimesbusiness: Waymo says it will buy up to 20,000 electric cars from Jaguar Land Rover as it strives to put a ride service into oper…",11,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"Stephen Colbert and other late-night hosts were not surprised by Stephanie Clifford's ""60 Minutes"" interview https://t.co/i7tEE6rroE",12,-0.1695,0.0,0.1,0.9,2018/03/27
@NYTimes,"""I'm sure there are other Cambridge Analyticas out there,"" Senator John Kennedy said. ""Facebook isn't just a compan… https://t.co/q02W3HcwDe",13,0.3182,0.119,0.0,0.881,2018/03/27
@NYTimes,RT @nytopinion: John Paul Stevens: Repealing the Second Amendment would move Saturday’s marchers closer to their objective than any other p…,14,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,Polls and recent elections show that Trump has galvanized liberal and moderate voters to oppose his party. Yet at t… https://t.co/hj0feZkpk5,15,0.4019,0.119,0.0,0.881,2018/03/27
@NYTimes,"RT @nytgraphics: All 435 House seats are up for election this November, but just 48 are considered competitive: 41 held by Republicans, 7 b…",16,0.2617,0.085,0.0,0.915,2018/03/27
@NYTimes,Morning Briefing: Here's what you need to know to start your day https://t.co/1cL3jRvE6f https://t.co/DZGs6ucJlW,17,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,The Maryland school shooter who fatally shot his ex-girlfriend and injured another student last week killed himself… https://t.co/n7N1XpSNsB,18,-0.9081,0.0,0.432,0.568,2018/03/27
@NYTimes,Linda Brown came to symbolize one of the most transformative court proceedings in American history https://t.co/vUcEP99A3g,19,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"A housemate of the Austin bomber has become a ""person of interest"" in the investigation https://t.co/thNrBdpcJM",20,0.4588,0.188,0.0,0.812,2018/03/27
@NYTimes,"Your daily @DealBook Briefing:

• Citigroup became the biggest Wall Street firm thus far to take actions to limit g… https://t.co/trOfabkKIY",21,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"Lobster, wine and ""lady conductors"": What we know about North Korea's mystery train https://t.co/PCuXFczwwb",22,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"""From a European perspective, the shock comes from the fact that the U.S. is now seen as a destabilizing force, lik… https://t.co/IMDcz7Nj2v",23,-0.3818,0.0,0.12,0.88,2018/03/27
@NYTimes,"Eight years ago, the United States and Russia agreed to a spy swap that sent a Russian double agent to safety in Br… https://t.co/5Dv7DOef5y",24,0.7717,0.288,0.0,0.712,2018/03/27
@NYTimes,"The former dean of Michigan State University’s medical school, who supervised the disgraced physician Lawrence Nass… https://t.co/zvJMTgrnB7",25,-0.4588,0.0,0.158,0.842,2018/03/27
@NYTimes,"Within 30 seconds of arriving, Deputy Brewer had exited his car, confronted a man in the street whose pants were ar… https://t.co/LzNamOCMQf",26,-0.2023,0.0,0.083,0.917,2018/03/27
@NYTimes,"The 2020 census will ask respondents whether they are U.S. citizens, the Commerce Department announced, agreeing to… https://t.co/zz1aqLKqAT",27,0.34,0.124,0.0,0.876,2018/03/27
@NYTimes,A video that appeared to show the arrival in Beijing of an old-style green train fueled speculation that a high-lev… https://t.co/nB2RJVVDYe,28,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,Morning Briefing: Here's what you need to know to start your day https://t.co/C4v9hpi3Ye https://t.co/QLK2dlg5qA,29,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"Others have come at President Trump with indignation, righteousness and appeals to decency. Stormy Daniels swatted… https://t.co/iq3gZcZzNd",30,-0.5267,0.0,0.175,0.825,2018/03/27
@NYTimes,"""She called me at 4:11 p.m. the last time and told me that everything was in flames, and that the doors were blocke… https://t.co/T2XmtaoKxp",31,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"A woman who survived the Holocaust was murdered in Paris, in what the authorities are calling a hate crime https://t.co/PCfeDQFPrz",32,-0.8519,0.114,0.401,0.484,2018/03/27
@NYTimes,"After 61 weeks in the White House, President Trump has found 2 people he won’t attack on Twitter: Stormy Daniels an… https://t.co/5VpaR8vviN",33,-0.4767,0.0,0.134,0.866,2018/03/27
@NYTimes,"China's first space station, Tiangong-1, abandoned and out of control, is expected to drop out of orbit around this… https://t.co/IURCPOQDHv",34,-0.6249,0.0,0.221,0.779,2018/03/27
@NYTimes,"RT @nytimesworld: To Europeans, the brazen poisoning of a former Russian spy and his daughter in Salisbury, England, crossed a line. That h…",35,-0.5859,0.0,0.16,0.84,2018/03/27
@NYTimes,"The main Brexit campaign in the referendum on Britain’s EU membership funneled more than $900,000 to a puppet organ… https://t.co/9Vzlfx7fHr",36,0.0258,0.058,0.0,0.942,2018/03/27
@NYTimes,President Trump has stayed in touch with Rob Porter and has told some advisers he hopes Porter returns to work in t… https://t.co/AM9RjUNwtB,37,-0.2023,0.102,0.131,0.766,2018/03/27
@NYTimes,A sprawling exhibition in Amsterdam looks at how a fascination with Japan shaped van Gogh's work https://t.co/1kMpdRcvCs,38,0.4939,0.186,0.0,0.814,2018/03/27
@NYTimes,"“The world’s patience is rather wearing thin with President Putin and his actions,” said the British defense secret… https://t.co/mfKxquWuau",39,0.128,0.077,0.0,0.923,2018/03/27
@NYTimes,"RT @meslackman: All roads may lead to Rome, but when you get here the mean streets and wrecked pavements will puncture your tires, break yo…",40,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,The Ethicist: Must I Tell My Boss I’m Absent Because of Mental Illness? https://t.co/OmG8vR4vhG,41,-0.4019,0.0,0.184,0.816,2018/03/27
@NYTimes,The Getty Conservation Institute helps solve the mystery of brown spots in King Tut’s burial chamber once and for a… https://t.co/z1b0IMpWFl,42,0.5267,0.188,0.0,0.812,2018/03/27
@NYTimes,RT @JanePerlez: Our story on five North Korean defectors who went missing. They pledged to take poison if caught. Did they? Or are they ins…,43,-0.7906,0.0,0.267,0.733,2018/03/27
@NYTimes,"RT @nytopinion: If Bolton and Trump rip up the Iran deal, they will be giving the U.S. what it needs least: international isolation. https:…",44,-0.0772,0.089,0.1,0.812,2018/03/27
@NYTimes,"It's pretty clear how birds, even dinosaurs, got their wings. But how insects got theirs has been a mystery -- unti… https://t.co/AFhD1V40xi",45,0.7003,0.234,0.0,0.766,2018/03/27
@NYTimes,Villanova's team chaplain wants no part of a rivalry with Sister Jean. “As someone who is a product of 16 years of… https://t.co/Q3LX3bNNVk,46,-0.296,0.0,0.099,0.901,2018/03/27
@NYTimes,"RT @NYTHealth: Dr. John Cacioppo, who bridged biology and psychology in exploring the health effects of loneliness, is dead at 66 https://t…",47,-0.7964,0.0,0.262,0.738,2018/03/27
@NYTimes,"The mass expulsion of Russian personnel stationed in the U.S. was the largest ever, eclipsing even the darkest days… https://t.co/XGBpNxeOv1",48,-0.4939,0.0,0.144,0.856,2018/03/27
@NYTimes,"Chris Evans makes his Broadway debut in the astutely acted revival of Kenneth Lonergan’s play, ""Lobby Hero"" https://t.co/LIgBAWJ6B1",49,0.7269,0.321,0.0,0.679,2018/03/27
@NYTimes,"Despite Concerns, Census Will Ask Respondents if They Are U.S. Citizens https://t.co/DvsNaOwgfr",50,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,A new EPA policy proposal championed by Scott Pruitt would severely restrict the scientific research the agency can… https://t.co/gSQiVxJlT2,51,-0.5267,0.096,0.246,0.658,2018/03/27
@NYTimes,New Orleans Saints cheerleaders have to leave a restaurant if a player comes in. A cheerleader is challenging such… https://t.co/R7WrFuUp0z,52,0.5423,0.286,0.06,0.653,2018/03/27
@NYTimes,"Uber was ordered to suspend testing of its autonomous vehicles on Arizona roads, 8 days after one of its cars struc… https://t.co/MsnkgMhRco",53,-0.3182,0.0,0.103,0.897,2018/03/27
@NYTimes,"RT @NYTMetro: Federal authorities charged Keith Raniere, the head of the Albany-area group Nxivm, with forcing women to engage in sex. http…",54,0.1531,0.099,0.074,0.826,2018/03/27
@NYTimes,The “60 Minutes” interview of Stormy Daniels garnered the highest ratings for the program in almost a decade https://t.co/vZoIYm3ugi,55,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"Medical societies and leading neurologists strongly endorse a treatment for stroke, but some ER physicians believe… https://t.co/v9BzB78wi1",56,0.296,0.186,0.0,0.814,2018/03/27
@NYTimes,The Stormy Daniels saga and White House turmoil: Some Republicans fear that the midterm elections will be swayed by… https://t.co/VV8P6AYboK,57,-0.6908,0.0,0.241,0.759,2018/03/27
@NYTimes,RT @NYTScience: There's an 8.5-ton space station that will crash on Earth somewhere in the next week. Don't worry. https://t.co/x5r8BsFXpz,58,-0.0757,0.104,0.117,0.779,2018/03/27
@NYTimes,"Can Defense Secretary Jim Mattis hold the line in President Trump’s ""war cabinet""? https://t.co/28JV7ODldJ https://t.co/5QMTVB2715",59,-0.5267,0.082,0.212,0.707,2018/03/27
@NYTimes,"Tess will spend the next 2 years, at least, scanning the sky for alien worlds https://t.co/uqiiZ7TKcT",60,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,We have resolved an issue that caused some links to return a page not found on mobile devices. We apologize for the inconvenience.,61,-0.1027,0.126,0.102,0.772,2018/03/27
@NYTimes,RT @nytopinion: E.P.A Administrator Scott Pruitt wants to prohibit his agency from using certain peer-reviewed scientific studies in order…,62,0.2732,0.104,0.0,0.896,2018/03/27
@NYTimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/PGHd4PlLBN,63,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,President Trump has stayed in touch with Rob Porter and has told some advisers he hopes Porter returns to work in t… https://t.co/1be8txo0YB,64,-0.2023,0.102,0.131,0.766,2018/03/27
@NYTimes,"Investigators believe a man in Arizona was distributing performance-enhancing drugs on a massive, global scale, yet… https://t.co/oEHmWEZaWQ",65,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,The Getty Conservation Institute helps solve the mystery of brown spots in King Tut’s burial chamber once and for a… https://t.co/HstzedLBAa,66,0.5267,0.188,0.0,0.812,2018/03/27
@NYTimes,RT @maggieNYT: NEWS: Trump Talks of Bringing Back Rob Porter  https://t.co/1BleAd2VZN,67,-0.5574,0.0,0.265,0.735,2018/03/27
@NYTimes,"Villanova has a beloved team chaplain, too https://t.co/cMje3sdrCj",68,0.5106,0.355,0.0,0.645,2018/03/27
@NYTimes,"RT @nytimesworld: She escaped a 1942 roundup of Jews in Paris, and died in a 2018 hate crime https://t.co/bwlI9EawZ1",69,-0.8957,0.0,0.435,0.565,2018/03/27
@NYTimes,Linda Brown has died. The Kansas schoolgirl came to symbolize the transformative Brown v. Board of Education desegr… https://t.co/a0bJJfESbP,70,-0.5574,0.0,0.167,0.833,2018/03/27
@NYTimes,Planning a trip to Memphis? Here's what you should bring. https://t.co/mXqFo0yzG6,71,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/FmmZKTkugK,72,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"“This is a deplorable way to treat a veteran who risked his life in combat for our nation,” Senator Tammy Duckworth… https://t.co/GNFXVeadzt",73,-0.1531,0.113,0.179,0.708,2018/03/27
@NYTimes,A sprawling exhibition in Amsterdam looks at how a fascination with Japan shaped van Gogh's work https://t.co/bdRjmcrJEl,74,0.4939,0.186,0.0,0.814,2018/03/27
@NYTimes,"RT @jeligon: .@es_snipes fought vigorously for black lives. What did the movement do to support her? Not enough, friends say. https://t.co/…",75,0.6124,0.274,0.086,0.639,2018/03/27
@NYTimes,Here's how to create your own support system when you don't have a spouse or kids to fall back on https://t.co/OtWwllbDnF,76,0.5859,0.211,0.0,0.789,2018/03/27
@NYTimes,One NYT reader's reaction to President Trump expelling 60 Russians and closing a consulate in response to the poiso… https://t.co/LQXzs3DbW7,77,-0.3818,0.0,0.126,0.874,2018/03/27
@NYTimes,"RT @poniewozik: The new Roseanne has its limits, but it's a revival with more reason for existing than ""Eh, why not?"" https://t.co/jKTC30dG…",78,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"RT @NYTScience: Sometime in the next week, a 9.4-ton Chinese space station is expected to come hurtling back to earth. But you probably hav…",79,-0.34,0.0,0.098,0.902,2018/03/27
@NYTimes,A fatal helicopter crash in New York’s East River may have been caused by a passenger’s harness accidentally trippi… https://t.co/Y33509wC43,80,-0.8225,0.0,0.364,0.636,2018/03/27
@NYTimes,The lawyer for the Pulse gunman’s widow wants the case against her thrown out after it was revealed that the gunman… https://t.co/ddOF0vInOO,81,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"The “60 Minutes” interview of Stormy Daniels drew 22 million viewers, more than this year’s Grammys (19.8 million)… https://t.co/eaq4o6bsAY",82,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"Review: ""Angels in America,"" starring Andrew Garfield and Nathan Lane, is ""flat-out fabulous"" https://t.co/QNh39X6QwQ",83,0.5267,0.207,0.0,0.793,2018/03/27
@NYTimes,"RT @nytimesarts: The diverse and strongly-reviewed ""One Day at a Time"" has been renewed for a third season on Netflix https://t.co/A9Rjr0qd…",84,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,New Orleans Saints cheerleaders have to leave a restaurant if a player comes in. A cheerleader is challenging such… https://t.co/PUJaP3jtoZ,85,0.5423,0.286,0.06,0.653,2018/03/27
@NYTimes,RT @poniewozik: Stormy Daniels spanked Donald Trump with a network newsmagazine. https://t.co/prQASw7buB,86,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,The Democratic primary for governor may be less than a week old but the battle between Gov. Cuomo and Cynthia Nixon… https://t.co/7JGUwM3CeI,87,-0.5267,0.0,0.145,0.855,2018/03/27
@NYTimes,Some of the children trapped by the fire sent farewell messages through their social media accounts. Many were repo… https://t.co/yzbFWU01nz,88,-0.7003,0.0,0.244,0.756,2018/03/27
@NYTimes,RT @bydanielvictor: Here's what the Saints require cheerleaders to do to “protect” themselves from players  https://t.co/61MXS7G0kS https:/…,89,0.296,0.121,0.0,0.879,2018/03/27
@NYTimes,Is Kim Jong-un visiting China? A video that appears to show an old-style green train arriving in Beijing is fueling… https://t.co/tUiZEF9TtH,90,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"Facebook’s privacy practices are being investigated by the Federal Trade Commission, the government agency confirmed https://t.co/EOcXizO8l4",91,0.0,0.0,0.0,1.0,2018/03/27
@NYTimes,"RT @nytopinion: A bill in Ohio would ban all abortions, full stop. It's part of a larger strategy to make abortions impossible to obtain fo…",92,-0.7003,0.0,0.216,0.784,2018/03/27
@NYTimes,How to care for your skin — while you sleep https://t.co/uoXLBtptOT,93,0.4939,0.262,0.0,0.738,2018/03/27
@NYTimes,"RT @TimHerrera: Hearing — and giving — criticism is super hard! Here's why that is, and some ideas to make it go down easier  https://t.co/…",94,0.7263,0.296,0.136,0.568,2018/03/27
@NYTimes,"You know Sister Jean. Meet Father Rob.
https://t.co/B7m8sZnhju https://t.co/eG4Yo2LcQS",95,-0.5574,0.0,0.31,0.69,2018/03/27
@NYTimes,"After 61 weeks in the White House, President Trump has found 2 people he won’t attack on Twitter: Stormy Daniels an… https://t.co/31KHgrUsMn",96,-0.4767,0.0,0.134,0.866,2018/03/27
@NYTimes,"RT @jeligon: Erica Garner. MarShawn McCarrel. Darren Seals. Muhiyidin Moye. Edward Crawford. Black Lives Matter activists have died young,…",97,-0.5423,0.051,0.166,0.783,2018/03/27
@NYTimes,What we know (and don’t know) about how to lose weight https://t.co/t1b13HuoVg,98,-0.4019,0.0,0.197,0.803,2018/03/27
@NYTimes,"14 European nations joined the U.S. and Canada in expelling scores of Russian diplomats. They include Germany, Fran… https://t.co/GF3XQdxSO6",99,-0.3818,0.0,0.126,0.874,2018/03/27
